ticker,stockRating,valuation,financialHealth,businessModel,businessOperation,rsRating,taScore,highestPrice,lowestPrice,priceChange3m,priceChange1y,beta,alpha
AGE,,2.5,3.6,,1.5,,,18270.6,9876.0,-0.288,0.316,-0.17,0.0045
AGF,1.6,2.5,2.0,,1.0,,1.0,4916.0,1900.0,-0.252,-0.539,0.06,-0.0027
AGG,2.8,3.0,4.2,3.6,2.6,2.4,1.0,47545.9,28636.7,-0.046,0.0,0.31,0.0003
AGM,2.6,3.5,2.2,3.0,3.1,2.9,1.0,62000.0,9290.0,-0.558,-0.71,0.64,-0.0036
AGP,3.1,3.5,3.2,3.5,3.0,2.3,,22876.0,17103.0,-0.06,0.087,0.19,0.0008
AGR,2.4,2.5,4.0,2.3,2.9,1.7,1.0,25650.0,5760.0,-0.279,-0.664,1.72,-0.0015
AGX,3.0,3.6,3.2,3.5,2.6,2.2,,36661.4,30253.5,-0.04,0.003,0.09,0.0002
AIC,2.6,2.3,3.6,,2.4,3.6,1.0,15687.0,7266.0,-0.216,-0.457,0.69,-0.0013
ALT,2.8,3.0,5.0,,1.9,,1.5,26141.4,15500.0,-0.276,-0.106,0.47,0.0017
ALV,,5.0,4.2,,2.5,,,14617.0,2636.0,-0.372,-0.595,0.83,-0.0012
AMC,,3.8,4.4,,2.0,,,26769.9,19939.0,-0.043,0.007,0.06,0.0005
AMD,2.0,3.5,3.2,1.4,1.3,1.3,1.0,10300.0,870.0,-0.461,-0.816,1.51,-0.0046
AME,2.7,2.5,2.6,3.5,3.2,3.2,1.0,15900.0,9700.0,-0.028,-0.07,0.16,0.0005
AMP,,2.8,2.4,3.5,1.2,,,19500.0,9500.0,0.147,-0.441,-0.04,-0.0021
AMS,2.9,3.8,2.6,3.5,2.9,3.6,1.0,17016.0,5572.0,-0.187,-0.594,0.76,-0.0025
AMV,3.1,3.9,5.0,3.5,4.3,1.1,1.0,18369.4,2700.0,-0.493,-0.779,1.62,-0.0023
ANT,,3.8,2.2,,2.1,,,20848.0,7900.0,-0.373,-0.619,0.4,-0.0025
ANV,2.8,3.8,3.4,3.0,2.9,2.6,1.0,61559.7,16100.0,-0.507,-0.273,1.29,0.0011
APC,2.5,3.3,3.8,3.6,2.0,1.3,1.0,30750.0,12000.0,-0.209,-0.429,0.66,-0.0012
APF,3.0,4.3,3.6,3.0,2.8,3.4,1.0,72821.0,46568.6,-0.089,0.179,0.27,0.0011
APG,3.0,3.1,5.0,3.0,3.8,1.3,2.0,20700.0,2520.0,-0.182,-0.695,1.7,-0.0019
APH,2.2,3.3,3.6,3.0,1.2,1.2,1.0,30720.0,5550.0,-0.358,-0.739,1.54,-0.0028
API,2.6,3.0,3.6,3.5,2.8,1.7,1.0,37723.5,5400.0,-0.415,-0.682,2.05,-0.0005
APL,,2.8,2.2,,1.6,,,27564.8,17168.4,0.0,0.256,0.01,0.0013
APP,,3.5,3.2,,1.7,,,16200.0,4700.0,-0.293,-0.569,0.35,-0.0017
APS,2.8,3.4,4.2,3.0,3.9,1.2,1.0,40900.0,4200.0,-0.255,-0.721,2.45,-0.0002
APT,,3.5,2.0,,1.1,,,5100.0,2000.0,-0.172,-0.467,0.27,-0.0012
ARM,,1.4,4.2,,1.4,,,50000.0,39700.0,0.259,0.02,0.06,0.0002
ART,2.9,4.1,3.4,3.0,4.2,1.7,1.0,18100.0,1300.0,-0.639,-0.908,1.37,-0.0068
ASA,,1.6,5.0,,1.1,,,14700.0,9300.0,0.0,0.299,0.05,0.0015
ASG,2.7,2.9,4.8,3.0,1.4,3.0,1.0,31000.0,24000.0,-0.139,-0.172,0.24,-0.0003
ASM,2.9,4.0,3.0,3.0,3.5,2.8,1.0,22986.1,6590.0,-0.404,-0.439,1.44,0.0004
ASP,2.2,3.5,1.8,3.5,2.4,1.0,1.0,15971.5,4892.4,-0.204,-0.543,1.08,-0.0013
AST,2.7,2.0,4.2,3.0,1.4,3.2,2.5,68000.0,46000.0,-0.072,-0.004,0.5,0.0009
ATA,,3.0,2.8,,1.1,,,4900.0,1100.0,-0.458,-0.735,0.2,-0.004
ATB,,4.0,3.2,,1.0,,,2800.0,800.0,-0.186,-0.651,0.18,-0.003
ATG,2.8,4.0,4.0,,1.5,1.6,,8500.0,2379.0,-0.326,-0.147,0.24,0.0011
ATS,,1.6,5.0,,1.4,,,34900.0,14300.0,-0.077,-0.574,0.04,-0.003
AUM,,1.8,3.0,,1.1,,,10500.0,10500.0,0.0,0.0,0.0,0.0
AVC,3.3,3.6,4.8,3.0,3.8,3.9,1.0,41487.4,30420.0,0.072,0.181,0.24,0.0013
AVF,,3.5,2.8,,1.0,,,2600.0,500.0,-0.23,-0.704,0.37,-0.0035
B82,,3.5,2.0,,1.4,,,2413.0,500.0,-0.406,-0.703,0.45,-0.0036
BAB,2.6,2.9,4.1,3.0,2.3,2.4,1.0,21480.9,12400.0,-0.135,-0.332,0.67,-0.0006
BAF,2.7,3.3,4.0,3.0,1.8,2.9,1.0,38300.0,15850.0,-0.342,0.045,0.78,0.0006
BAL,,3.8,4.2,,1.4,,,15600.0,5200.0,-0.259,-0.455,0.18,-0.0001
BAX,3.4,3.3,4.2,3.5,4.8,3.4,1.0,88142.5,66931.7,-0.05,0.112,0.09,0.0007
BBC,2.6,3.4,4.0,3.0,1.5,2.0,1.5,109434.9,50000.0,-0.04,-0.043,0.06,0.0005
BBH,,3.5,3.4,,1.1,,,21447.2,7621.1,-0.234,0.719,0.34,0.0042
BBM,,4.3,3.6,,2.0,,,15262.5,7100.0,-0.197,-0.257,0.21,0.0006
BBS,,4.1,2.8,,1.9,,,12000.0,8417.3,-0.083,-0.039,0.07,0.0004
BBT,2.1,2.3,3.0,,2.3,,1.0,24503.0,8357.0,-0.134,-0.565,0.14,-0.002
BCA,2.1,2.8,2.4,,1.1,2.1,,12679.0,4742.0,-0.355,-0.574,0.17,-0.0031
BCB,,4.5,2.2,,2.9,,,436.0,400.0,0.0,-0.082,0.06,-0.0003
BCC,2.4,3.3,3.6,3.0,1.7,1.4,1.5,26830.2,5100.0,-0.355,-0.655,1.94,-0.001
BCE,2.5,3.8,4.0,3.5,1.4,1.2,1.0,20900.0,4830.0,-0.315,-0.65,1.27,-0.0025
BCF,3.0,2.6,5.0,3.0,2.6,3.5,1.5,40700.0,31100.5,0.005,0.097,0.07,0.0006
BCG,2.7,3.9,3.2,3.0,3.4,1.8,1.0,24173.1,4880.0,-0.513,-0.649,1.79,-0.0014
BCM,2.4,1.0,2.8,3.0,3.2,3.6,1.0,97225.8,52777.7,-0.111,0.506,1.0,0.0027
BCP,,3.9,3.0,,1.1,,,11752.0,7400.0,-0.228,-0.332,0.36,-0.0004
BCV,,2.3,2.4,,1.0,,,21500.0,21500.0,0.0,0.0,0.0,0.0
BDB,,3.8,2.6,,2.7,,,15100.0,6500.0,-0.066,-0.159,0.1,0.0001
BDG,3.0,4.0,4.2,3.5,2.1,3.0,1.0,27285.6,20639.5,-0.017,0.092,0.18,0.0009
BDT,3.1,2.6,3.4,3.0,3.6,4.8,1.0,47000.0,27697.0,-0.353,-0.269,0.02,0.0039
BDW,,3.3,4.4,,3.3,,,25300.0,13642.2,0.543,0.49,0.07,0.0021
BED,,1.9,3.6,,2.3,,,44003.6,39698.9,0.005,-0.093,-0.04,-0.0004
BEL,,2.5,3.8,,1.7,,,14015.6,11699.8,0.0,-0.046,-0.03,-0.0001
BFC,2.5,4.1,3.2,3.2,2.3,1.0,1.0,44467.9,14050.0,-0.24,-0.415,1.26,-0.0001
BGW,2.9,1.9,4.2,,3.0,2.6,,19492.0,15000.0,-0.017,-0.02,0.06,0.0001
BHA,2.8,3.0,3.2,3.0,2.7,3.8,1.0,16500.0,10242.3,0.0,0.218,0.2,0.0017
BHC,,1.8,2.6,,1.2,,,5600.0,2000.0,-0.04,-0.571,0.18,-0.002
BHG,,1.6,3.0,,1.7,,,13500.0,11900.0,0.0,0.134,0.0,0.0
BHK,,2.5,2.8,,1.5,,,14300.0,9064.0,-0.147,0.254,0.12,0.0004
BHN,2.7,1.5,5.0,3.0,1.7,2.1,3.0,61600.0,43500.0,-0.073,-0.144,0.27,-0.0001
BHP,,3.0,2.8,,1.5,,,12508.3,6181.6,0.154,0.028,0.28,0.0026
BHT,,3.6,3.2,,1.0,,,15000.0,9000.0,-0.008,0.0,-0.08,0.0003
BIC,2.8,2.6,3.6,3.0,3.3,3.2,1.0,34048.3,21850.0,-0.102,-0.066,0.8,0.0011
BID,2.6,2.1,3.6,3.0,3.1,2.9,1.0,49000.0,28500.0,0.062,0.126,1.32,0.0024
BIG,,2.5,2.0,,1.2,,,34781.0,10591.0,-0.28,-0.293,0.31,0.0
BII,2.7,4.4,3.4,3.0,2.4,2.2,1.0,15600.0,1600.0,-0.48,-0.817,1.68,-0.003
BIO,3.1,1.3,3.4,,2.7,3.6,4.5,62629.2,17200.0,0.061,-0.614,0.98,-0.0009
BKC,,4.0,3.4,,2.8,,,14600.0,5100.0,-0.126,-0.012,0.49,0.0018
BKG,2.9,3.5,4.8,3.0,1.5,1.8,,12862.4,3250.0,-0.267,-0.634,1.26,-0.0023
BKH,,1.9,2.6,,1.2,,,34996.6,20194.1,0.357,0.08,-0.07,0.0022
BLF,,3.5,2.6,,1.1,,,8000.0,3100.0,0.0,-0.396,0.1,-0.0021
BLI,2.8,4.6,3.6,3.0,2.8,1.8,1.0,18022.9,10657.0,-0.22,-0.281,0.53,-0.0001
BLN,,3.0,2.4,,1.7,,,12686.7,6000.0,0.102,-0.306,0.59,0.0023
BLT,,2.8,3.2,,1.6,,,38031.2,18391.1,0.107,0.297,-0.18,0.0023
BLW,,1.8,4.2,3.5,2.8,,,20100.0,16500.0,0.0,0.215,0.03,0.0009
BMC,2.8,4.3,4.2,3.5,2.8,1.2,1.0,30107.7,9440.0,-0.32,-0.492,1.32,-0.0005
BMD,,3.8,3.2,,2.6,,,15100.0,5400.0,1.796,1.796,-0.06,0.0047
BMF,,3.3,4.0,,2.5,,,39700.0,16200.0,1.451,0.575,0.02,0.0037
BMG,,2.1,3.2,,1.5,,,29800.0,8900.0,1.49,0.191,0.38,0.0028
BMI,2.5,3.1,3.6,3.0,2.1,2.2,1.0,44375.0,16650.0,-0.31,-0.453,1.36,-0.0005
BMJ,2.8,1.5,5.0,,2.9,3.8,1.0,20050.6,8042.4,-0.113,0.767,0.49,0.0045
BMN,,3.5,3.4,,2.0,,,39500.0,7800.0,0.079,-0.248,-0.15,0.0016
BMP,3.2,3.1,5.0,3.2,2.0,4.0,2.0,65200.0,50091.4,0.003,0.045,0.78,0.0015
BMS,3.1,3.0,5.0,2.9,3.7,2.7,1.0,22536.9,3954.0,-0.473,-0.722,1.42,-0.0027
BMV,,1.6,4.2,3.5,1.3,,,20800.0,13714.4,0.395,0.517,-0.02,0.002
BNA,2.7,3.9,3.8,3.0,2.1,2.7,1.0,36223.2,9907.2,-0.221,-0.658,1.01,-0.0025
BNW,3.3,2.9,4.8,3.5,1.6,3.6,,8700.4,8700.0,0.0,0.0,0.0,0.0
BOT,2.2,2.9,1.6,3.0,1.7,3.1,1.0,17886.0,2693.0,-0.472,-0.785,1.07,-0.0037
BPC,2.2,3.3,3.4,,1.1,,1.0,14455.2,6700.0,-0.259,-0.424,0.28,-0.0013
BQB,,3.9,3.6,,1.0,,,9525.0,3200.0,0.023,-0.543,0.64,-0.0009
BRC,3.5,4.3,4.4,,2.3,3.2,,16468.4,10000.0,-0.1,-0.28,0.1,-0.0008
BRR,3.3,1.5,4.2,2.8,4.1,4.1,3.0,28616.6,16540.0,0.35,0.087,0.11,0.0023
BRS,,3.4,3.2,,3.5,,,36367.0,19346.0,-0.304,-0.13,-0.15,0.0002
BSA,3.0,3.1,4.4,3.0,3.0,3.7,1.0,18469.1,14552.1,-0.007,0.117,0.11,0.0009
BSC,,1.5,4.2,,1.9,,,26076.4,13000.0,0.0,-0.214,-0.05,-0.0008
BSD,,3.5,2.0,,2.1,,,34500.0,19000.0,0.461,0.177,-0.12,0.0014
BSG,2.6,3.4,3.0,3.5,1.0,3.9,1.0,13100.0,8110.0,0.136,0.345,-0.09,0.0025
BSH,3.0,2.9,5.0,3.5,2.0,3.5,1.0,47160.5,20543.4,0.597,0.94,0.12,0.004
BSI,3.0,2.4,5.0,3.0,4.1,2.8,1.0,43647.3,12050.0,-0.319,-0.561,1.76,-0.0002
BSL,3.5,4.1,4.6,3.5,1.5,3.6,,13256.9,8996.0,-0.132,-0.064,0.07,0.0007
BSP,2.7,3.4,4.2,3.5,1.3,1.0,,19944.5,14747.0,-0.04,0.015,0.01,0.0004
BSQ,3.1,3.8,3.8,3.0,2.7,4.4,1.0,40248.8,22870.5,-0.182,0.237,0.39,0.0018
BSR,3.1,4.3,5.0,3.0,2.3,2.8,1.0,31800.7,10991.0,-0.424,-0.349,0.96,0.0001
BST,,3.8,5.0,,1.9,,,21200.0,13000.0,0.041,-0.057,0.03,0.0012
BT1,,2.8,2.0,,1.2,,,21500.0,13224.5,-0.179,0.023,0.25,0.0012
BT6,2.0,3.0,3.0,,1.0,,1.0,8800.0,3800.0,-0.236,-0.462,0.05,-0.0025
BTB,,4.0,2.4,,1.2,,,8108.0,5700.0,0.317,0.06,0.24,0.0011
BTD,,4.1,3.6,,2.2,,,36373.1,20157.0,-0.026,-0.178,0.4,0.0
BTG,,4.3,4.2,,1.0,,,11900.0,5100.0,-0.047,0.439,-0.16,0.0033
BTH,2.3,1.5,3.6,3.5,2.1,,1.0,25800.0,8300.0,-0.204,0.085,-0.02,0.0017
BTN,2.0,3.8,1.6,,1.0,1.7,,8689.0,3005.0,-0.048,-0.373,0.4,-0.0005
BTP,3.2,4.5,5.0,3.5,2.4,2.8,1.0,17304.6,12400.0,-0.164,-0.14,0.42,0.0001
BTS,2.3,3.5,3.0,3.0,1.3,2.1,1.0,16313.4,4200.0,-0.19,-0.411,1.38,0.0003
BTT,2.6,1.6,4.2,3.0,1.9,3.6,1.0,51043.7,30550.0,-0.214,-0.109,0.02,-0.0001
BTU,,4.0,3.4,,2.4,,,13734.7,9700.0,-0.185,-0.152,0.08,0.0
BTV,2.4,2.0,3.8,3.2,1.1,3.1,1.0,40000.0,8500.0,-0.309,-0.621,-0.2,-0.0017
BTW,3.0,3.4,4.8,3.5,3.0,2.6,1.0,37500.0,24100.0,-0.02,0.074,0.14,0.0008
BVB,2.3,3.6,1.9,3.2,3.0,1.2,1.0,23400.0,7122.0,-0.3,-0.598,0.87,-0.0024
BVG,,4.3,2.8,,1.2,,,9889.0,1252.0,-0.292,-0.654,1.33,-0.0018
BVH,2.6,1.8,4.2,4.1,1.6,2.8,1.0,62651.7,41549.0,-0.098,-0.116,1.12,0.0012
BVL,1.0,,,,,,1.0,53800.0,19825.0,-0.08,-0.07,0.36,0.0018
BVN,,3.3,2.0,,1.1,,,17600.0,6300.0,-0.281,-0.274,0.04,0.0019
BVS,3.2,3.1,4.8,3.0,4.3,2.9,1.0,39923.2,11600.0,-0.189,-0.545,1.88,-0.0001
BWA,,2.8,3.4,,1.5,,,15045.9,7100.0,-0.087,-0.059,-0.07,0.0005
BWE,3.0,2.4,3.8,3.0,4.2,2.9,2.0,61500.0,34800.0,-0.127,-0.002,0.96,0.0014
BWS,2.9,1.9,5.0,3.0,3.4,3.0,1.0,34149.8,26213.0,-0.127,-0.161,0.13,-0.0004
BXH,,2.8,3.8,,1.3,,,16965.0,9000.0,-0.168,-0.385,-0.09,-0.0011
C12,,3.3,1.8,,1.1,,,6834.0,4000.0,0.0,-0.355,0.01,-0.0017
C21,2.7,3.0,2.8,3.5,2.0,2.0,,18524.1,10000.0,-0.104,-0.293,0.48,-0.0003
C22,,4.0,2.6,,1.3,,,19700.0,12000.0,-0.391,-0.288,-0.07,-0.0008
C32,3.1,4.0,3.8,3.0,2.2,2.9,3.0,35701.6,17100.0,-0.186,-0.326,0.86,-0.0003
C36,,3.5,1.8,,1.2,,,8500.0,8500.0,,0.0,0.0,0.0
C47,2.5,3.5,2.2,3.5,2.1,1.9,2.0,26300.0,6510.0,-0.392,-0.693,1.29,-0.0027
C4G,2.4,2.3,2.6,3.4,1.6,3.0,1.5,26000.0,5655.0,-0.312,-0.409,1.49,0.0006
C69,2.5,2.5,3.6,,2.7,2.8,1.0,19800.0,5400.0,-0.43,-0.684,0.88,-0.0031
C71,,4.0,2.0,,1.1,,,,,,,-7.46,-0.1169
C92,,2.8,2.2,,1.5,,,11200.0,1748.0,-0.276,-0.633,1.02,-0.0012
CAB,2.5,3.5,3.8,2.9,1.6,2.4,1.0,140040.5,10326.0,-0.028,-0.896,0.11,-0.007
CAD,,3.4,2.8,,1.2,,,3716.0,700.0,-0.611,-0.708,0.35,-0.0038
CAG,,2.6,4.2,3.1,1.5,,,22997.5,6700.0,-0.207,-0.572,0.89,-0.0022
CAN,2.9,3.1,2.8,3.5,3.8,,1.0,68500.0,28100.0,-0.322,-0.226,-0.02,0.004
CAP,3.2,3.5,5.0,3.5,2.9,3.3,1.0,90300.0,54531.9,-0.159,0.215,0.36,0.0013
CAR,,,,,,,,34732.0,15400.0,-0.069,0.904,0.41,0.0072
CAT,,3.3,2.0,,2.3,,,27767.0,18200.0,-0.155,-0.191,0.14,-0.0001
CAV,3.1,3.5,3.4,3.8,2.8,3.6,1.5,58170.8,45000.0,0.036,0.04,0.26,0.0006
CBC,,4.3,1.6,,1.3,,,,,,,0.0,0.0
CBI,2.5,4.0,2.4,3.0,2.5,2.2,1.0,31786.0,5744.0,-0.431,-0.802,0.35,-0.0046
CBS,,3.8,1.8,,1.0,,,95104.5,33873.4,-0.099,-0.101,0.39,0.0009
CC1,2.5,3.3,2.6,3.0,2.0,2.9,1.0,33334.7,10492.0,-0.123,-0.115,0.34,0.001
CC4,2.8,1.5,5.0,,2.4,4.0,1.0,21200.0,8386.6,-0.146,0.549,0.13,0.0034
CCA,,4.0,3.2,,2.5,,,24266.5,8849.3,-0.005,1.057,0.6,0.0045
CCI,3.2,2.3,4.2,3.5,2.0,3.4,4.0,37000.0,21650.0,-0.174,0.063,0.24,0.001
CCL,3.2,3.9,4.4,3.3,4.0,2.4,1.0,17811.4,4220.0,-0.376,-0.634,1.35,-0.002
CCM,3.1,4.3,4.6,,3.4,2.2,1.0,59400.9,31910.0,-0.198,-0.316,-0.46,-0.0007
CCP,,4.1,5.0,,1.1,,,15200.0,9200.0,0.261,0.293,-0.35,0.002
CCR,2.6,2.1,3.6,3.7,3.4,1.6,1.0,26596.6,10200.0,-0.212,-0.508,0.41,-0.0017
CCT,2.8,1.5,4.2,3.5,1.7,3.2,,20409.0,8500.0,-0.078,0.128,0.16,0.0025
CCV,,3.3,2.6,,1.8,,,39839.5,16366.0,-0.169,0.05,0.0,0.001
CDC,2.7,3.0,2.8,3.5,2.5,3.7,1.0,18900.0,15700.0,-0.021,0.129,0.28,0.0009
CDG,,4.9,4.8,,2.2,,,3300.0,2400.0,0.0,0.375,0.06,0.0016
CDH,,4.5,3.2,,2.8,,,2600.0,2600.0,0.0,0.0,0.0,0.0
CDN,3.4,2.9,4.8,3.7,3.9,3.3,2.0,29521.4,24000.0,0.015,-0.059,0.18,0.0003
CDO,,4.0,4.2,,1.0,,,10134.0,1300.0,-0.53,-0.793,0.88,-0.0042
CDP,,2.9,2.0,3.5,1.2,,,17307.8,10550.0,-0.077,-0.307,0.4,-0.0003
CDR,,2.5,3.0,,1.2,,,14446.2,5200.0,-0.024,-0.25,0.29,0.0017
CE1,,2.6,2.4,,1.1,,,9000.0,8499.6,0.059,0.059,-0.01,0.0002
CEG,,3.0,2.6,,1.1,,,8484.4,3400.0,-0.277,-0.557,-0.07,-0.0031
CEN,,2.5,3.6,,1.6,,,19621.5,2440.0,-0.611,-0.74,1.19,-0.003
CEO,2.5,1.6,3.8,3.0,2.0,2.4,2.0,92500.0,8100.0,-0.197,-0.397,2.69,0.0029
CET,,2.5,3.4,,1.1,,,10700.0,2700.0,-0.365,-0.641,1.03,-0.0018
CFM,,3.5,3.4,,1.1,,,11800.0,8100.0,0.023,0.015,0.17,0.0009
CFV,2.7,2.9,4.0,3.5,1.2,3.7,1.0,90900.0,4300.0,-0.638,-0.111,0.0,0.0021
CGV,,4.1,2.0,,1.0,,,8700.0,2100.0,-0.285,-0.606,1.06,-0.0017
CH5,,4.3,2.8,,1.6,,,19653.8,6400.0,-0.36,-0.56,-0.16,-0.0039
CHC,,4.3,1.8,,2.3,,,2900.0,1500.0,0.0,0.933,0.13,0.0033
CHP,3.1,3.5,4.4,3.0,2.8,3.6,1.0,25433.2,19490.4,-0.094,0.121,0.28,0.0009
CHS,3.0,4.1,4.2,3.5,2.1,1.0,,13293.2,7542.1,-0.141,-0.383,0.27,-0.0008
CI5,,2.3,2.4,,1.1,,,20664.0,7750.0,-0.29,-0.049,0.2,0.0039
CIA,,3.8,4.0,3.5,1.0,,,19000.0,9000.0,-0.132,-0.266,0.81,0.0002
CID,,3.4,3.4,,1.7,,,16443.0,5860.0,0.185,-0.462,-0.01,0.0009
CIG,2.2,1.9,2.4,,2.4,1.0,3.5,17100.0,2710.0,-0.578,-0.726,1.57,-0.0027
CII,2.4,3.0,1.8,3.0,2.4,3.0,1.0,57900.0,10750.0,-0.351,-0.465,1.67,-0.0002
CIP,,4.5,1.6,,1.0,,,9625.0,1549.0,-0.528,-0.784,0.39,-0.0045
CJC,,1.6,2.4,,1.2,,,30000.0,11100.0,0.0,0.818,0.01,0.0028
CKA,,3.0,3.2,,1.9,,,36800.0,25472.7,-0.006,0.115,0.27,0.0019
CKD,2.9,3.5,3.6,2.9,2.7,3.8,1.0,35948.6,20506.0,-0.25,-0.203,0.08,0.0003
CKG,2.8,2.1,3.2,3.7,3.3,3.6,1.0,37454.9,10500.1,-0.094,-0.378,1.5,0.0007
CKV,,2.8,4.4,,1.5,,,26400.0,12038.3,0.044,0.786,0.12,0.0029
CLC,3.0,4.0,4.4,3.0,2.5,3.3,1.0,38249.7,31000.0,-0.138,-0.11,0.28,0.0
CLG,,4.3,2.8,,1.3,,,3700.0,900.0,-0.162,-0.683,0.19,-0.0036
CLH,3.3,4.3,4.4,3.1,2.6,2.3,,37400.0,24660.9,-0.146,0.135,0.36,0.0013
CLL,2.9,2.8,5.0,3.6,2.9,2.3,1.0,33091.2,23250.0,-0.103,-0.213,0.41,-0.0003
CLM,3.1,4.1,4.0,,2.4,4.1,1.0,98200.0,22007.7,-0.229,1.394,0.17,0.0044
CLW,3.1,3.6,4.2,3.5,2.3,3.9,1.0,37050.0,26850.0,-0.109,-0.09,-0.02,-0.0003
CLX,3.0,3.4,4.8,3.0,4.2,1.7,1.0,32406.0,10666.0,-0.298,-0.568,0.82,-0.002
CMC,,2.4,2.0,,2.4,,,16600.0,4400.0,-0.296,-0.63,0.54,-0.003
CMD,,3.8,4.8,3.5,1.9,,,31251.8,14958.5,-0.137,-0.456,-0.05,-0.0014
CMF,3.3,3.8,4.6,3.5,3.7,3.0,1.0,295000.0,123100.0,-0.24,-0.259,0.22,0.0004
CMG,2.4,1.8,4.2,3.0,2.5,1.8,1.0,53000.0,32000.0,-0.2,-0.016,1.12,0.0018
CMI,,2.9,1.8,,2.1,,,3900.0,1973.0,0.038,-0.27,0.29,0.0003
CMK,,3.5,1.6,,1.2,,,6800.3,6800.0,0.0,0.0,0.0,0.0
CMM,,3.5,3.0,,1.3,,,8448.0,7458.0,-0.053,-0.053,-0.33,-0.0008
CMN,,1.9,4.2,3.5,2.2,,,88918.0,39046.6,0.267,0.087,0.26,0.0026
CMP,2.9,3.1,3.0,3.5,1.5,3.6,,8100.0,8067.6,0.004,0.004,0.0,0.0
CMS,3.0,3.1,4.8,,2.1,4.2,1.0,36800.0,6800.0,-0.43,-0.772,1.22,-0.0033
CMT,,4.3,3.4,,3.4,,,27120.0,9617.0,-0.364,-0.521,0.77,-0.0011
CMV,2.7,3.5,3.8,3.5,1.5,2.5,1.5,18671.1,7800.0,-0.304,-0.308,0.33,-0.0006
CMW,2.7,2.6,3.8,3.5,2.0,1.7,,14626.8,8030.4,0.297,-0.118,0.27,0.0008
CMX,2.4,3.3,3.4,3.0,2.2,1.8,1.0,24000.2,5200.0,-0.425,-0.565,1.41,-0.0008
CNA,,2.0,2.4,,1.0,,,43900.0,43900.0,0.0,0.0,0.0,0.0
CNC,3.0,3.1,4.4,3.4,3.3,2.7,1.0,32830.3,24751.0,0.044,0.013,0.35,0.0009
CNG,2.9,4.0,4.4,3.5,2.1,2.4,1.0,43258.4,19300.0,-0.365,-0.159,1.39,0.0017
CNN,,2.1,2.0,,2.2,,,36900.0,17967.0,-0.039,0.337,0.02,0.0035
CNT,3.0,3.8,3.6,3.0,3.1,3.5,1.0,32119.0,10457.0,-0.261,-0.538,0.03,0.0077
COM,2.6,3.1,5.0,3.0,1.3,2.4,1.0,76000.0,27400.0,-0.32,-0.261,0.57,0.0
CPA,,3.3,1.8,,1.0,,,15040.0,8000.0,0.02,-0.038,-0.09,0.0007
CPC,,4.3,4.8,,1.7,,,23182.4,13100.0,-0.16,-0.34,0.06,-0.0011
CPH,,4.5,2.4,,2.4,,,300.0,259.9,0.0,0.154,-0.04,0.0006
CPI,,1.4,3.8,,1.9,,,6700.0,2700.0,-0.339,-0.563,-0.04,-0.0022
CQN,2.7,2.0,4.2,,2.5,2.7,2.0,28700.0,14600.0,0.025,0.018,0.21,0.0017
CQT,,3.8,3.2,,2.6,,,15000.0,9959.0,-0.184,0.071,0.19,0.001
CRC,2.9,3.8,3.2,3.5,2.9,1.4,,11750.0,5000.0,-0.263,-0.509,1.12,-0.0013
CRE,2.9,2.6,4.4,3.0,3.8,2.7,1.0,25621.5,9800.0,-0.281,-0.513,0.98,-0.0012
CSC,2.9,3.9,3.4,3.3,3.7,2.0,1.0,125006.0,24700.0,-0.436,-0.61,1.87,-0.0004
CSI,2.4,1.0,4.2,2.6,2.8,2.9,1.0,96073.0,35683.0,-0.148,0.85,1.06,0.0035
CSM,2.0,2.0,2.0,3.4,1.4,2.2,1.0,19317.8,13700.0,-0.164,-0.264,0.57,-0.0003
CST,2.5,4.5,3.8,,1.2,2.2,1.0,21213.2,11190.0,-0.207,-0.031,0.58,0.0009
CSV,3.2,4.1,5.0,3.2,3.1,2.6,1.0,64956.5,23800.0,-0.307,-0.276,1.29,0.001
CT3,,3.5,2.2,,1.3,,,9241.1,5143.6,0.225,0.018,-0.05,0.0013
CT6,,4.0,4.0,,2.3,,,9343.0,3700.0,-0.055,-0.358,0.12,0.0012
CTA,,4.5,3.6,,1.0,,,2900.0,1500.0,-0.211,-0.464,-0.12,-0.0016
CTB,3.0,4.0,3.0,3.5,2.6,3.9,1.0,27577.2,15900.0,-0.172,-0.375,-0.14,-0.0013
CTC,,4.4,1.6,,2.2,,,11800.0,1400.0,-0.463,-0.735,1.66,-0.0022
CTD,2.4,3.6,3.6,3.0,1.1,1.6,1.5,113600.0,25200.0,-0.47,-0.579,1.47,-0.0012
CTF,2.5,1.8,2.8,2.6,2.1,3.7,2.0,28400.0,18400.0,0.462,0.447,0.28,0.0021
CTG,2.8,3.1,3.4,3.0,3.2,2.3,2.0,37650.0,19800.0,0.037,-0.149,1.38,0.0015
CTI,2.4,2.8,1.8,3.0,1.9,2.4,2.5,28850.0,10650.0,-0.146,-0.42,1.28,-0.0004
CTN,,3.0,2.4,,1.1,,,4000.0,1000.0,-0.077,-0.7,0.14,-0.0038
CTP,,4.5,4.2,,1.1,,,10200.0,3500.0,-0.35,-0.541,0.94,-0.0013
CTR,2.7,2.1,4.4,3.0,3.9,2.0,1.0,96288.0,37700.0,-0.293,-0.216,1.24,0.0002
CTS,2.9,2.1,3.0,3.0,4.2,2.2,3.0,35700.6,7540.0,-0.236,-0.509,1.83,0.0003
